Experiment: 100x100x100x100 1024 Ax ranks wbp
Mean All Gather: 0.000660 | Mean Computation: 0.000149
Experiment: 100x100x100x100 1024 ATx ranks wbp
Mean Computation: 0.000148 | Mean Reduce Scatter: 0.001141
Experiment: 100x100x100x100 1024 Ax ranks rrp
Mean All Gather: 0.000165 | Mean Computation: 0.000142 | Mean Reduce Scatter: 0.000120
Experiment: 100x100x100x100 1024 ATx ranks rrp
Mean All Gather: 0.000109 | Mean Computation: 0.000143 | Mean Reduce Scatter: 0.000193
Experiment: 100x100x100x100 1024 Ax ranks bcp
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
srun: error: nid005503: tasks 512-615,624-631: Aborted
srun: Terminating StepId=58124636.4
srun: error: nid005504: tasks 640-743,752-759: Aborted
[2026-09-09T18:07:49.274] error: *** STEP 58124636.4 ON nid005368 CANCELLED AT 2026-09-09T18:07:49 DUE TO TASK FAILURE ***
srun: error: nid005503: tasks 616-623,632-639: Terminated
srun: error: nid005504: tasks 744-751,760-767: Terminated
srun: error: nid005460: tasks 384-511: Terminated
srun: error: nid005459: tasks 256-383: Terminated
srun: error: nid005369: tasks 128-255: Terminated
srun: error: nid005368: tasks 0-127: Terminated
srun: error: nid005620: tasks 896-1023: Terminated
srun: error: nid005619: tasks 768-895: Terminated
srun: Force Terminated StepId=58124636.4
Experiment: 100x100x100x100 1024 ATx ranks bcp
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
