Experiment: 100x100x100x100 1024 Ax ranks wbp
Mean All Gather: 0.000753 | Mean Computation: 0.000164
Experiment: 100x100x100x100 1024 ATx ranks wbp
Mean Computation: 0.000156 | Mean Reduce Scatter: 0.001646
Experiment: 100x100x100x100 1024 Ax ranks rrp
Mean All Gather: 0.000224 | Mean Computation: 0.000159 | Mean Reduce Scatter: 0.000214
Experiment: 100x100x100x100 1024 ATx ranks rrp
Mean All Gather: 0.000117 | Mean Computation: 0.000152 | Mean Reduce Scatter: 0.000205
Experiment: 100x100x100x100 1024 Ax ranks bcp
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
MPICH ERROR [Rank 768] [job id 51638642.4] [Thu Apr 16 08:03:01 2026] [nid006703] - Abort(946957967) (rank 768 in comm 0): Fatal error in internal_Comm_split: Other MPI error, error stack:
internal_Comm_split(86)...................: MPI_Comm_split(MPI_COMM_WORLD, color=0, key=768, newcomm=0x7ffea03b5830) failed
MPIR_Comm_split_impl(122).................: 
MPIR_CRAY_Allgather(615)..................: 
MPID_Gather(938)..........................: 
MPIDI_Gather_intra_composition_alpha(1294): 
MPIDI_NM_mpi_gather(129)..................: 
MPIR_Gather_impl(943).....................: 
MPIR_Gather_allcomm_auto(883).............: 
MPIR_Gather_intra_binomial(254)...........: 
MPIC_Send(134)............................: 
MPIC_Wait(67).............................: 
MPIR_Wait_state(896)......................: 
MPID_Progress_wait(370)...................: 
MPIDI_progress_test(181)..................: 
MPIDI_OFI_handle_cq_error(979)............: OFI poll failed (ofi_events.c:981:MPIDI_OFI_handle_cq_error:Input/output error - Text file busy)

aborting job:
Fatal error in internal_Comm_split: Other MPI error, error stack:
internal_Comm_split(86)...................: MPI_Comm_split(MPI_COMM_WORLD, color=0, key=768, newcomm=0x7ffea03b5830) failed
MPIR_Comm_split_impl(122).................: 
MPIR_CRAY_Allgather(615)..................: 
MPID_Gather(938)..........................: 
MPIDI_Gather_intra_composition_alpha(1294): 
MPIDI_NM_mpi_gather(129)..................: 
MPIR_Gather_impl(943).....................: 
MPIR_Gather_allcomm_auto(883).............: 
MPIR_Gather_intra_binomial(254)...........: 
MPIC_Send(134)............................: 
MPIC_Wait(67).............................: 
MPIR_Wait_state(896)......................: 
MPID_Progress_wait(370)...................: 
MPIDI_progress_test(181)..................: 
MPIDI_OFI_handle_cq_error(979)............: OFI poll failed (ofi_events.c:981:MPIDI_OFI_handle_cq_error:Input/output error - Text file busy)
srun: error: nid006703: task 768: Exited with exit code 255
srun: Terminating StepId=51638642.4
[2026-04-16T15:03:02.885] error: *** STEP 51638642.4 ON nid004334 CANCELLED AT 2026-04-16T15:03:02 DUE TO TASK FAILURE ***
srun: error: nid006702: tasks 640-743,752-759: Aborted
srun: error: nid006702: tasks 744-751,760-767: Terminated
srun: error: nid006333: tasks 512-615,624-631: Aborted
srun: error: nid006333: tasks 616-623,632-639: Terminated
srun: error: nid006703: tasks 769-895: Terminated
srun: error: nid006332: tasks 384-511: Terminated
srun: error: nid004335: tasks 128-255: Terminated
srun: error: nid006331: tasks 256-383: Terminated
srun: error: nid004334: tasks 0-127: Terminated
srun: error: nid006704: tasks 896-1023: Terminated
srun: Force Terminated StepId=51638642.4
Experiment: 100x100x100x100 1024 ATx ranks bcp
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
